original_path	archive_path	sha256	bytes	last_commit
AVL-FX document/AVL-FX_システム仕様書.md	docs/archive/v1/AVL-FX document/AVL-FX_システム仕様書.md	9468917d36ba6e92a478349bd18ae8d07ef961129af4687b41367af4b5f500be	35374	5a4c52a 2026-09-10
AVLFXドキュメント/00_MASTER/AVLFX_MASTER.md	docs/archive/v1/AVLFXドキュメント/00_MASTER/AVLFX_MASTER.md	2c4a635de3636feb0357d678ca013e95b888fdddfc2d63978d9b98856f6afc5b	15246	9ecb0ac 2026-09-09
AVLFXドキュメント/00_MASTER/DEVELOPMENT_ROADMAP.md	docs/archive/v1/AVLFXドキュメント/00_MASTER/DEVELOPMENT_ROADMAP.md	1a8fc833959ffd268866c9c85acfcdab0a62bba372b37217b267f686d5c21331	6190	1a2d3d4 2026-08-23
AVLFXドキュメント/00_MASTER/FINAL_PRODUCT_VISION.md	docs/archive/v1/AVLFXドキュメント/00_MASTER/FINAL_PRODUCT_VISION.md	dafc655f2e1ffbb5e2a414729fe3a0e23959132b5659321cefe652902e06eb7d	6143	1a2d3d4 2026-08-23
AVLFXドキュメント/00_MASTER/SYSTEM_ARCHITECTURE.md	docs/archive/v1/AVLFXドキュメント/00_MASTER/SYSTEM_ARCHITECTURE.md	68f4cfb57bbaf5d99ed58a9dc9599aea8a9072ed439716e5395d67fb38d7b121	8186	6805e63 2026-09-06
AVLFXドキュメント/01_CURRENT_SYSTEM/AI.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/AI.md	75263c4dee6464b6643ba2ef29f02a1ae2daf1228ad02dfb827a93df680ff8fa	6222	7dd008f 2026-08-22
AVLFXドキュメント/01_CURRENT_SYSTEM/BACKEND.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/BACKEND.md	34b64e8c9e1d85a9abb60aaf88d56874d7dc770815b57b0faa5257680e53d20f	6516	1a2d3d4 2026-08-23
AVLFXドキュメント/01_CURRENT_SYSTEM/CURRENT_STATUS.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/CURRENT_STATUS.md	3c637a4b1c15f50b5a9839d079e93a77ba35854d2afd7e8950830ae008bc0b11	9994	a4ce4e3 2026-09-10
AVLFXドキュメント/01_CURRENT_SYSTEM/DATABASE.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/DATABASE.md	cc92da1bd984f132a5d11a4528c95904d98864adbf72f86d95ea8d5354f66b94	10498	1a2d3d4 2026-08-23
AVLFXドキュメント/01_CURRENT_SYSTEM/FRONTEND.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/FRONTEND.md	3793ba9802c930caef035486ee92aee266d61da8c59cdf0b546a86d5146b7a77	8580	10c604e 2026-09-03
AVLFXドキュメント/01_CURRENT_SYSTEM/GATEWAY.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/GATEWAY.md	81547dde648c028531469ff0c6dfca98450354098877979f26f3e56d0e4ebf62	3680	1a2d3d4 2026-08-23
AVLFXドキュメント/01_CURRENT_SYSTEM/MT5.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/MT5.md	0f78a14f3de0b06bf3dab6b50a23ed4af1304acb67c37ab96920ddc34581f6c7	7017	1a2d3d4 2026-08-23
AVLFXドキュメント/01_CURRENT_SYSTEM/RESEARCH_ENGINE.md	docs/archive/v1/AVLFXドキュメント/01_CURRENT_SYSTEM/RESEARCH_ENGINE.md	e10d5655118c40cc31fc881fc05869440a522d730574d5bbe493d3a05dde9a3d	8435	1a2d3d4 2026-08-23
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260822_MISC_BACKTEST_DIAGNOSTIC_UI_JAPANESE.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260822_MISC_BACKTEST_DIAGNOSTIC_UI_JAPANESE.md	51cce790b9ae5b2d92d3acbb3eee9e690ef03bad5d0ce98c574803e9057bcedf	3503	bac9014 2026-08-22
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260822_STAGE1_STEP04_UI_JAPANESE_LOCALIZATION.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260822_STAGE1_STEP04_UI_JAPANESE_LOCALIZATION.md	d7b229b7ac4b91b6595a074e685b67ca74315c50ebf2ea63e99810b96c1126ae	5496	004ec7f 2026-08-22
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP04_PRODUCTION_UI_CLEANUP.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP04_PRODUCTION_UI_CLEANUP.md	3b5a4884a89fe1017850344669b0c88fb01e3072083326382b73b47a6d815630	6010	6ac0f02 2026-08-23
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP05_CONVERSATIONAL_STRATEGY_RESEARCH.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP05_CONVERSATIONAL_STRATEGY_RESEARCH.md	0c5c9572234215ac7637ad60495e2bc6dc25c4f6e143431993e8b6210777a84f	7626	a763e59 2026-08-23
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP06_CANDLESTICK_TRAILING_MULTITP.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP06_CANDLESTICK_TRAILING_MULTITP.md	fe407144d1cb62ef7ecc517286f9c0debe27eca40744cc03a371dd6c7375b401	3565	79b2cc2 2026-08-23
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP07_CURATED_EA_SCREENING.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STAGE1_STEP07_CURATED_EA_SCREENING.md	55a5c422596879c4ddaeb3a8ffcadad8e88fc44b427febddce379664be22f1a3	2257	9aa602f 2026-08-25
AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STRATEGY_RESEARCH_5EA.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/20260823_STRATEGY_RESEARCH_5EA.md	960d1df87681f1e773d74cdd6436bd755b475fbf614fdf0718eff343942eae33	3557	2e70d00 2026-08-23
AVLFXドキュメント/02_DEVELOPMENT_LOG/LIVE_TRADING_ARCHITECTURE_AUDIT.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/LIVE_TRADING_ARCHITECTURE_AUDIT.md	7e161ba80766c20a74e8e6a5007da32f2680accc897e9f02ab01e2e29768aea5	17786	9ecb0ac 2026-09-09
AVLFXドキュメント/02_DEVELOPMENT_LOG/ONE_COMMON_EA_ARCHITECTURE_AUDIT.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/ONE_COMMON_EA_ARCHITECTURE_AUDIT.md	e8b6bf7924f63c5fbcafeecf068a2f7bc7b8452afc6bd2e263a89b3ba87bf1fa	6035	6e94279 2026-09-09
AVLFXドキュメント/02_DEVELOPMENT_LOG/README.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/README.md	088bf0fce049c669b517bda0f66d65adde931fcd06cf7d15e8b9a4f4346fec3a	2633	2e70d00 2026-08-23
AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_01_AI_EA_BUILDER_INPUTS.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_01_AI_EA_BUILDER_INPUTS.md	97f0413a32a43815d7fd546f320a905787946c06511a8b3fe2496710f845ff50	5180	7dd008f 2026-08-22
AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_02_PRE_ADD_BACKTEST.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_02_PRE_ADD_BACKTEST.md	6ac8da5389afdbe2a5e4357b836d6280e3f13ac2ee0e6087883a2a205dd34f2f	6115	1026cd9 2026-08-22
